_id,x,y,bssid,ssid,capabilities,frequency,level,atTimestamp
1,256.7442626953125,724.6522827148438,b0:be:76:f8:30:5e,TP-Link_305E,[WPA2-PSK-CCMP][WPS][ESS][BLE],2417.0,-82.0,765549770956.0
2,256.7442626953125,724.6522827148438,00:4e:35:df:06:51,eduroam,[WPA2-EAP-CCMP][ESS],5765.0,-84.0,765549770956.0
3,256.7442626953125,724.6522827148438,80:8d:b7:55:25:f1,csu-eid,[WPA2-EAP-CCMP][ESS],5805.0,-76.0,765549770956.0
4,256.7442626953125,724.6522827148438,80:8d:b7:55:25:f2,eduroam,[WPA2-EAP-CCMP][ESS],5805.0,-76.0,765549770956.0
5,256.7442626953125,724.6522827148438,80:8d:b7:55:25:f3,engr_labs,[WPA2-PSK-CCMP][ESS],5805.0,-76.0,765549770956.0
6,256.7442626953125,724.6522827148438,44:48:c1:a5:82:31,csu-eid,[WPA2-EAP-CCMP][ESS],5200.0,-80.0,765549770956.0
7,256.7442626953125,724.6522827148438,44:48:c1:a5:82:32,eduroam,[WPA2-EAP-CCMP][ESS],5200.0,-80.0,765549770956.0
8,256.7442626953125,724.6522827148438,80:8d:b7:55:39:d1,csu-eid,[WPA2-EAP-CCMP][ESS],5240.0,-73.0,765549770956.0
9,256.7442626953125,724.6522827148438,80:8d:b7:55:39:d2,eduroam,[WPA2-EAP-CCMP][ESS],5240.0,-73.0,765549770956.0
10,256.7442626953125,724.6522827148438,00:4e:35:df:06:52,csu-guest,[ESS],5765.0,-83.0,765549770956.0
11,256.7442626953125,724.6522827148438,00:4e:35:de:e1:12,csu-guest,[ESS],5765.0,-87.0,765549770956.0
12,256.7442626953125,724.6522827148438,80:8d:b7:55:25:f0,csu-guest,[ESS],5805.0,-76.0,765549770956.0
13,256.7442626953125,724.6522827148438,44:48:c1:a5:82:30,csu-guest,[ESS],5200.0,-80.0,765549770956.0
14,256.7442626953125,724.6522827148438,80:8d:b7:55:39:d0,csu-guest,[ESS],5240.0,-73.0,765549770956.0
15,256.7442626953125,724.6522827148438,80:8d:b7:55:39:c1,csu-eid,[WPA2-EAP-CCMP][ESS],2412.0,-76.0,765549770956.0
16,256.7442626953125,724.6522827148438,80:8d:b7:55:39:c2,eduroam,[WPA2-EAP-CCMP][ESS],2412.0,-75.0,765549770956.0
17,256.7442626953125,724.6522827148438,80:8d:b7:55:35:13,engr_labs,[WPA2-PSK-CCMP][ESS],5765.0,-64.0,765549770956.0
18,256.7442626953125,724.6522827148438,80:8d:b7:55:35:11,csu-eid,[WPA2-EAP-CCMP][ESS],5765.0,-64.0,765549770956.0
19,256.7442626953125,724.6522827148438,80:8d:b7:55:35:12,eduroam,[WPA2-EAP-CCMP][ESS],5765.0,-64.0,765549770956.0
20,256.7442626953125,724.6522827148438,ea:9e:b4:53:24:54,DIRECT-54-HP M227f LaserJet,[WPA2-PSK-CCMP][WPS][ESS],2437.0,-51.0,765549770956.0
21,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:11,csu-eid,[WPA2-EAP-CCMP][ESS],5180.0,-55.0,765549770956.0
22,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:12,eduroam,[WPA2-EAP-CCMP][ESS],5180.0,-55.0,765549770956.0
23,256.7442626953125,724.6522827148438,38:17:c3:19:d7:72,eduroam,[WPA2-EAP-CCMP][ESS],5785.0,-76.0,765549770956.0
24,256.7442626953125,724.6522827148438,38:17:c3:19:d7:71,csu-eid,[WPA2-EAP-CCMP][ESS],5785.0,-75.0,765549770956.0
25,256.7442626953125,724.6522827148438,80:8d:b7:55:39:c0,csu-guest,[ESS],2412.0,-75.0,765549770956.0
26,256.7442626953125,724.6522827148438,80:8d:b7:55:35:10,csu-guest,[ESS],5765.0,-64.0,765549770956.0
27,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:10,csu-guest,[ESS],5180.0,-55.0,765549770956.0
28,256.7442626953125,724.6522827148438,38:17:c3:19:d7:70,csu-guest,[ESS],5785.0,-76.0,765549770956.0
29,256.7442626953125,724.6522827148438,38:17:c3:1e:ff:12,eduroam,[WPA2-EAP-CCMP][ESS],5825.0,-82.0,765549770956.0
30,256.7442626953125,724.6522827148438,38:17:c3:1e:ff:10,csu-guest,[ESS],5825.0,-83.0,765549770956.0
31,256.7442626953125,724.6522827148438,80:8d:b7:55:35:02,eduroam,[WPA2-EAP-CCMP][ESS],2462.0,-72.0,765549770956.0
32,256.7442626953125,724.6522827148438,80:8d:b7:55:35:03,engr_labs,[WPA2-PSK-CCMP][ESS],2462.0,-73.0,765549770956.0
33,256.7442626953125,724.6522827148438,80:8d:b7:55:35:01,csu-eid,[WPA2-EAP-CCMP][ESS],2462.0,-72.0,765549770956.0
34,256.7442626953125,724.6522827148438,38:17:c3:19:d7:62,eduroam,[WPA2-EAP-CCMP][ESS],2462.0,-77.0,765549770956.0
35,256.7442626953125,724.6522827148438,80:8d:b7:55:35:00,csu-guest,[ESS],2462.0,-72.0,765549770956.0
36,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:02,eduroam,[WPA2-EAP-CCMP][ESS],2412.0,-54.0,765549770956.0
37,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:01,csu-eid,[WPA2-EAP-CCMP][ESS],2412.0,-53.0,765549770956.0
38,256.7442626953125,724.6522827148438,38:17:c3:1f:01:92,eduroam,[WPA2-EAP-CCMP][ESS],5220.0,-74.0,765549770956.0
39,256.7442626953125,724.6522827148438,38:17:c3:1f:01:91,csu-eid,[WPA2-EAP-CCMP][ESS],5220.0,-74.0,765549770956.0
40,256.7442626953125,724.6522827148438,00:4e:35:df:06:50,csu-eid,[WPA2-EAP-CCMP][ESS],5765.0,-83.0,765549770956.0
41,256.7442626953125,724.6522827148438,38:17:c3:1f:0e:00,csu-guest,[ESS],2412.0,-53.0,765549770956.0
42,256.7442626953125,724.6522827148438,38:17:c3:1f:01:90,csu-guest,[ESS],5220.0,-74.0,765549770956.0
43,256.7442626953125,724.6522827148438,38:17:c3:19:d7:60,csu-guest,[ESS],2462.0,-77.0,765549770956.0
44,256.7442626953125,724.6522827148438,20:a6:cd:50:24:a1,csu-eid,[WPA2-EAP-CCMP][ESS],2437.0,-85.0,765549770956.0
45,256.7442626953125,724.6522827148438,66:2a:2f:53:7c:99,SETUP,[IBSS],2462.0,-89.0,765549770956.0
46,256.7442626953125,724.6522827148438,00:4e:35:de:e1:11,eduroam,[WPA2-EAP-CCMP][ESS],5765.0,-87.0,765549770956.0
47,256.7442626953125,724.6522827148438,80:8d:b7:55:25:e2,eduroam,[WPA2-EAP-CCMP][ESS],2437.0,-74.0,765549770956.0
48,256.7442626953125,724.6522827148438,80:8d:b7:55:25:e3,engr_labs,[WPA2-PSK-CCMP][ESS],2437.0,-73.0,765549770956.0
