38:17:c3:1f:00:b0,38:17:c3:1f:00:b1,38:17:c3:1f:00:a1,b4:5d:50:e1:96:40,b4:5d:50:e1:96:42,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d2,38:17:c3:1f:14:10,38:17:c3:1f:00:a0,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:c3,38:17:c3:1f:14:11,38:17:c3:1f:14:12,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,44:48:c1:91:d0:11,38:17:c3:1f:14:00,20:a6:cd:42:0a:c0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c2,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:02,38:17:c3:1f:14:01,38:17:c3:1f:14:02,44:48:c1:91:d0:01,44:48:c1:91:d0:10,44:48:c1:91:d0:00,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:09:90,38:17:c3:1f:19:d1,38:17:c3:1f:09:83,38:17:c3:1f:09:93,38:17:c3:1f:09:82,38:17:c3:19:45:b1,38:17:c3:19:45:b2,38:17:c3:19:45:b0,44:48:c1:91:95:a2,38:17:c3:24:47:50,44:48:c1:91:95:b2,44:48:c1:91:95:b3,44:48:c1:91:95:b0,38:17:c3:1f:00:b2,b4:5d:50:e1:96:43,b4:5d:50:e1:96:41,38:17:c3:1f:09:80,38:17:c3:1f:09:81,38:17:c3:24:47:51,a8:bd:27:4c:aa:81,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:93,38:17:c3:19:45:a0,38:17:c3:19:45:a1,44:48:c1:91:95:b1,44:48:c1:91:d0:04,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:83,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,ac:e2:d3:c4:08:e6,38:17:c3:19:45:a2,38:17:c3:22:5e:f0,44:48:c1:91:95:a1,44:48:c1:91:95:a3,38:17:c3:1f:19:f0,38:17:c3:1f:19:f2,20:a6:cd:42:0b:e3,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,38:17:c3:19:d7:70,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:62,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:f0,80:8d:b7:55:25:e3,80:8d:b7:55:35:03,80:8d:b7:55:3a:50,80:8d:b7:55:25:e0,80:8d:b7:55:25:f3,80:8d:b7:55:25:e2,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:3a:51,80:8d:b7:55:3a:52,80:8d:b7:55:25:f1,80:8d:b7:55:35:12,66:2a:2f:53:7c:99,80:8d:b7:55:35:11,80:8d:b7:55:39:d0,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,80:8d:b7:55:35:02,b0:be:76:f8:30:5e,80:8d:b7:55:35:00,80:8d:b7:55:35:01,38:17:c3:19:36:30,38:17:c3:1e:ff:10,38:17:c3:19:71:90,80:8d:b7:55:39:d1,38:17:c3:1e:ff:11,38:17:c3:1e:ff:12,20:a6:cd:50:24:a2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,20:a6:cd:50:24:b0,80:8d:b7:55:39:d2,38:17:c3:1e:ff:00,38:17:c3:1f:22:30,20:a6:cd:50:24:a1,68:ff:7b:e4:af:38,80:8d:b7:55:29:c1,20:a6:cd:50:24:a0,38:17:c3:19:71:91,38:17:c3:19:71:92,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,80:8d:b7:55:39:c1,80:8d:b7:55:39:c0,80:8d:b7:55:29:c2,00:4e:35:df:06:50,80:8d:b7:55:29:d0,80:8d:b7:55:39:c2,80:8d:b7:55:29:c0,00:4e:35:df:06:40,00:4e:35:df:06:52,00:4e:35:df:06:51,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1f:0e:10,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:22:22,00:4e:35:de:e1:12,00:4e:35:df:06:42,38:17:c3:1f:19:f1,00:4e:35:de:e1:10,00:4e:35:df:06:41,68:ff:7b:e4:af:39,38:17:c3:22:61:90,80:8d:b7:55:4d:01,38:17:c3:19:36:32,38:17:c3:1f:0e:11,80:8d:b7:55:4d:02,38:17:c3:1f:08:50,38:17:c3:19:36:31,80:8d:b7:55:4d:00,80:8d:b7:55:4d:10,00:4e:35:de:e1:11,38:17:c3:1f:0e:12,38:17:c3:22:61:92,38:17:c3:22:61:91,80:8d:b7:55:4d:12,38:17:c3:19:71:80,22:ad:56:24:6b:8b,38:17:c3:19:71:82,f0:ab:54:14:10:2c,38:17:c3:19:71:81,b4:5d:50:e1:92:23,80:3f:5d:c5:f8:e4,80:8d:b7:55:4d:11,x,y,label
-50,-51,-56,-100,-100,-56,-98,-81,-56,-99,-99,-98,-99,-81,-81,-98,-99,-99,-98,-100,-98,-100,-99,-100,-100,-97,-100,-96,-95,-100,-100,-100,-97,-98,-100,-100,-94,-100,-98,-92,-96,-81,-81,-81,-100,-100,-100,-100,-100,-51,-96,-100,-96,-99,-100,-96,-100,-92,-91,-92,-92,-100,-94,-98,-98,-90,-94,-94,-83,-93,-100,-100,-100,-100,-100,-94,-87,-87,-90,-88,-88,-96,-94,-95,-100,-100,-98,-95,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,401,124,11
-47,-47,-52,-100,-100,-52,-100,-83,-52,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-99,-100,-94,-96,-100,-100,-100,-98,-100,-100,-100,-95,-100,-99,-93,-95,-80,-80,-81,-100,-100,-100,-100,-100,-47,-96,-100,-96,-99,-100,-98,-100,-92,-91,-92,-92,-100,-94,-99,-100,-91,-93,-94,-83,-92,-100,-100,-100,-100,-100,-94,-85,-85,-87,-85,-85,-96,-91,-95,-100,-100,-97,-94,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-96,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-47,-47,-52,-100,-100,-52,-100,-82,-52,-100,-100,-100,-100,-82,-82,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-98,-100,-94,-96,-100,-100,-100,-98,-100,-100,-100,-95,-100,-98,-93,-96,-80,-80,-81,-100,-100,-100,-100,-100,-47,-96,-100,-96,-99,-100,-98,-100,-92,-92,-92,-92,-100,-94,-99,-100,-91,-94,-94,-83,-92,-100,-100,-100,-100,-100,-95,-85,-86,-87,-85,-85,-96,-92,-95,-100,-100,-97,-94,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-96,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-47,-47,-51,-100,-100,-51,-100,-82,-51,-100,-100,-100,-100,-82,-82,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-99,-100,-94,-96,-100,-100,-100,-99,-100,-100,-100,-95,-100,-98,-93,-95,-81,-81,-81,-100,-100,-100,-100,-100,-47,-96,-100,-96,-99,-100,-98,-100,-92,-91,-92,-92,-100,-94,-100,-100,-91,-93,-94,-84,-92,-100,-100,-100,-100,-100,-93,-85,-85,-87,-85,-85,-95,-90,-94,-100,-100,-97,-94,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-96,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-47,-47,-51,-100,-100,-51,-100,-83,-51,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-99,-100,-93,-95,-100,-100,-100,-99,-100,-100,-100,-95,-100,-100,-93,-95,-80,-80,-81,-100,-100,-100,-100,-100,-47,-97,-100,-96,-98,-100,-99,-100,-91,-91,-92,-92,-100,-94,-99,-100,-91,-93,-93,-84,-92,-100,-100,-100,-100,-100,-93,-86,-85,-87,-85,-85,-95,-90,-95,-100,-100,-97,-94,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-96,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-50,-50,-56,-100,-100,-56,-98,-82,-56,-99,-99,-98,-99,-82,-82,-98,-99,-99,-98,-100,-98,-100,-99,-100,-100,-98,-100,-96,-95,-100,-100,-100,-97,-98,-100,-100,-94,-100,-99,-92,-96,-81,-81,-81,-100,-100,-100,-100,-100,-51,-97,-100,-96,-99,-100,-96,-100,-92,-91,-92,-92,-100,-94,-98,-98,-90,-94,-94,-83,-93,-100,-100,-100,-100,-100,-94,-87,-87,-90,-88,-88,-96,-94,-96,-100,-100,-98,-95,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,418,124,12
-51,-51,-57,-100,-100,-57,-98,-82,-57,-99,-99,-98,-99,-82,-82,-98,-99,-99,-98,-100,-99,-100,-99,-100,-100,-97,-100,-96,-96,-100,-100,-100,-96,-98,-100,-100,-94,-100,-98,-92,-97,-81,-81,-81,-100,-100,-100,-100,-100,-51,-96,-100,-96,-100,-100,-95,-100,-93,-92,-92,-92,-100,-94,-98,-98,-90,-94,-95,-82,-93,-100,-100,-100,-100,-100,-95,-87,-87,-90,-88,-88,-97,-95,-96,-100,-100,-98,-95,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,418,124,12
-50,-51,-56,-100,-100,-56,-98,-81,-56,-99,-99,-98,-99,-81,-81,-98,-99,-99,-98,-100,-98,-100,-99,-100,-100,-97,-100,-96,-95,-100,-100,-100,-97,-98,-100,-100,-94,-100,-98,-92,-96,-81,-81,-81,-100,-100,-100,-100,-100,-51,-96,-100,-96,-99,-100,-96,-100,-92,-91,-92,-92,-100,-94,-98,-98,-90,-94,-94,-83,-93,-100,-100,-100,-100,-100,-94,-87,-87,-90,-88,-88,-96,-94,-95,-100,-100,-98,-95,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,418,124,12
-50,-51,-56,-100,-100,-56,-98,-81,-56,-99,-99,-98,-99,-81,-81,-98,-99,-99,-98,-100,-98,-100,-99,-100,-100,-97,-100,-96,-95,-100,-100,-100,-97,-98,-100,-100,-94,-100,-98,-92,-96,-81,-81,-81,-100,-100,-100,-100,-100,-51,-96,-100,-96,-99,-100,-96,-100,-92,-91,-92,-92,-100,-94,-98,-98,-90,-94,-94,-83,-93,-100,-100,-100,-100,-100,-94,-87,-87,-90,-88,-88,-96,-94,-95,-100,-100,-98,-95,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,418,124,12
-46,-46,-53,-100,-100,-53,-98,-87,-53,-100,-100,-98,-98,-87,-87,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-99,-100,-94,-94,-100,-100,-100,-99,-100,-100,-100,-94,-100,-97,-94,-96,-79,-80,-80,-100,-100,-100,-100,-100,-46,-98,-100,-96,-99,-100,-99,-100,-94,-94,-92,-91,-100,-94,-98,-100,-88,-96,-96,-82,-92,-100,-100,-100,-100,-100,-96,-85,-84,-88,-84,-84,-96,-93,-96,-100,-100,-98,-95,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-51,-51,-57,-100,-100,-57,-98,-82,-57,-99,-99,-98,-99,-82,-82,-98,-99,-99,-98,-100,-99,-100,-99,-100,-100,-97,-100,-96,-96,-100,-100,-100,-96,-98,-100,-100,-94,-100,-98,-92,-97,-81,-81,-81,-100,-100,-100,-100,-100,-51,-96,-100,-96,-100,-100,-95,-100,-93,-92,-92,-92,-100,-94,-98,-98,-90,-94,-95,-82,-93,-100,-100,-100,-100,-100,-95,-87,-87,-90,-88,-88,-97,-95,-96,-100,-100,-98,-95,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,418,124,12
-46,-46,-53,-100,-100,-53,-98,-87,-53,-100,-100,-98,-97,-87,-87,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-94,-93,-100,-100,-100,-100,-100,-100,-100,-95,-100,-96,-95,-96,-79,-80,-80,-100,-100,-100,-100,-100,-46,-98,-100,-96,-99,-100,-100,-100,-94,-94,-91,-90,-100,-93,-98,-100,-86,-96,-96,-82,-92,-100,-100,-100,-100,-100,-96,-84,-83,-88,-83,-83,-95,-92,-96,-100,-100,-98,-95,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-46,-46,-53,-100,-100,-53,-98,-87,-53,-100,-100,-98,-97,-87,-87,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-94,-93,-100,-100,-100,-100,-100,-100,-100,-95,-100,-96,-95,-96,-79,-80,-80,-100,-100,-100,-100,-100,-46,-98,-100,-96,-99,-100,-100,-100,-94,-94,-91,-90,-100,-93,-98,-100,-86,-96,-96,-82,-92,-100,-100,-100,-100,-100,-96,-84,-83,-88,-83,-83,-95,-92,-96,-100,-100,-98,-95,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-47,-48,-53,-100,-100,-53,-97,-88,-53,-100,-100,-97,-96,-88,-88,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-94,-93,-100,-100,-100,-99,-99,-100,-100,-95,-100,-95,-95,-96,-80,-80,-80,-100,-100,-100,-100,-100,-48,-99,-100,-97,-100,-100,-98,-100,-95,-95,-91,-90,-100,-93,-96,-98,-85,-97,-97,-81,-92,-100,-100,-100,-100,-100,-97,-83,-83,-89,-83,-83,-96,-93,-97,-100,-100,-98,-95,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-98,-100,-100,-90,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-45,-45,-54,-100,-100,-54,-96,-90,-54,-100,-100,-97,-95,-90,-90,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-97,-94,-100,-100,-100,-100,-100,-100,-100,-94,-100,-95,-96,-97,-78,-79,-79,-100,-100,-100,-100,-100,-45,-100,-100,-98,-100,-100,-100,-100,-97,-97,-93,-91,-100,-94,-98,-100,-85,-98,-98,-83,-94,-100,-100,-100,-100,-100,-96,-84,-82,-89,-82,-82,-95,-93,-95,-100,-100,-98,-96,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-45,-45,-54,-100,-100,-54,-97,-89,-54,-100,-100,-97,-96,-89,-89,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-96,-93,-100,-100,-100,-100,-100,-100,-100,-94,-100,-95,-95,-97,-79,-79,-79,-100,-100,-100,-100,-100,-45,-99,-100,-97,-100,-100,-100,-100,-96,-96,-92,-90,-100,-93,-98,-100,-85,-97,-97,-82,-92,-100,-100,-100,-100,-100,-97,-84,-82,-89,-82,-82,-96,-93,-96,-100,-100,-98,-95,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-45,-45,-54,-100,-100,-54,-97,-89,-54,-100,-100,-97,-96,-89,-89,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-96,-93,-100,-100,-100,-100,-100,-100,-100,-94,-100,-95,-95,-97,-79,-79,-79,-100,-100,-100,-100,-100,-45,-99,-100,-97,-100,-100,-100,-100,-96,-96,-92,-90,-100,-93,-98,-100,-85,-97,-97,-82,-92,-100,-100,-100,-100,-100,-97,-84,-82,-89,-82,-82,-96,-93,-96,-100,-100,-98,-95,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-45,-45,-55,-100,-100,-55,-95,-90,-55,-100,-100,-96,-95,-90,-90,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-97,-94,-100,-100,-100,-100,-100,-100,-100,-93,-100,-95,-96,-98,-78,-78,-78,-100,-100,-100,-100,-100,-45,-100,-100,-98,-100,-100,-100,-100,-98,-98,-94,-91,-100,-94,-98,-100,-85,-99,-99,-83,-94,-100,-100,-100,-100,-100,-96,-84,-82,-89,-82,-82,-94,-93,-95,-100,-100,-99,-96,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-96,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,452,124,14
-45,-45,-55,-100,-100,-55,-95,-90,-55,-100,-100,-96,-95,-90,-90,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-97,-93,-100,-100,-100,-100,-100,-100,-100,-93,-100,-95,-96,-98,-78,-78,-79,-100,-100,-100,-100,-100,-45,-100,-100,-98,-100,-100,-100,-100,-98,-98,-94,-91,-100,-95,-98,-100,-86,-99,-99,-83,-94,-100,-100,-100,-100,-100,-96,-84,-82,-90,-82,-82,-94,-93,-95,-99,-99,-99,-96,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,452,124,14
-45,-45,-54,-100,-100,-54,-96,-90,-54,-100,-100,-97,-95,-90,-90,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-97,-94,-100,-100,-100,-100,-100,-100,-100,-94,-100,-95,-96,-97,-78,-79,-79,-100,-100,-100,-100,-100,-45,-100,-100,-98,-100,-100,-100,-100,-97,-97,-93,-91,-100,-94,-98,-100,-85,-98,-98,-83,-94,-100,-100,-100,-100,-100,-96,-84,-82,-89,-82,-82,-95,-93,-95,-100,-100,-98,-96,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-97,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,452,124,14
