72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,72:32:b1:3e:1a:b7,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b0,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,38:17:c3:1f:00:a0,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,b4:5d:50:e1:96:50,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:d2,b4:5d:50:e1:96:51,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,b4:5d:50:e1:96:40,38:17:c3:19:45:b2,38:17:c3:19:45:b1,38:17:c3:1f:14:01,38:17:c3:19:45:b0,38:17:c3:1f:14:02,20:a6:cd:42:0a:c2,20:a6:cd:42:0a:c1,38:17:c3:1f:14:00,38:17:c3:1f:14:11,38:17:c3:1f:09:81,38:17:c3:1f:19:d0,38:17:c3:1f:09:80,38:17:c3:1f:14:12,38:17:c3:1f:19:d1,38:17:c3:1f:19:d2,38:17:c3:19:45:a1,38:17:c3:19:45:a2,44:48:c1:91:95:b1,44:48:c1:91:95:b0,38:17:c3:1f:14:10,a8:bd:27:4c:aa:90,38:17:c3:24:47:50,44:48:c1:91:95:b3,a8:bd:27:4c:aa:92,44:48:c1:91:95:b2,a8:bd:27:4c:aa:91,a8:bd:27:4c:aa:93,38:17:c3:24:47:51,38:17:c3:24:47:52,44:48:c1:91:aa:30,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:d0:11,44:48:c1:91:d0:14,9c:d6:43:60:92:e0,b4:5d:50:e1:96:41,b4:5d:50:e1:96:42,38:17:c3:1f:09:91,38:17:c3:1f:09:93,38:17:c3:1f:09:92,38:17:c3:1f:09:90,44:48:c1:91:95:a2,a8:bd:27:4c:aa:81,b4:5d:50:e1:96:43,44:48:c1:91:95:a3,38:17:c3:1f:09:82,38:17:c3:1f:09:83,44:48:c1:91:95:a1,a8:bd:27:4c:aa:80,44:48:c1:91:d0:04,20:a6:cd:42:0a:c3,44:48:c1:91:d0:02,44:48:c1:91:aa:31,44:48:c1:91:aa:32,a8:bd:27:4c:aa:83,44:48:c1:91:95:a0,38:17:c3:22:5e:f0,20:a6:cd:42:0a:c0,38:17:c3:19:45:a0,66:2a:2f:53:7c:99,b6:e6:2d:69:d5:58,a8:bd:27:4c:aa:82,44:48:c1:91:d0:00,20:a6:cd:42:0b:e3,44:48:c1:91:d0:01,38:17:c3:1f:19:f0,38:17:c3:1f:19:f1,38:17:c3:1f:19:f2,ac:e2:d3:c4:08:e6,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f1,38:17:c3:19:d7:61,20:a6:cd:42:0b:f2,38:17:c3:19:d7:62,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,38:17:c3:19:d7:70,38:17:c3:19:d7:60,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:e3,38:17:c3:19:36:30,80:8d:b7:55:35:03,80:8d:b7:55:25:f0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f3,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:25:e0,80:8d:b7:55:35:10,80:8d:b7:55:35:11,80:8d:b7:55:35:13,80:8d:b7:55:3a:50,80:8d:b7:55:3a:51,80:8d:b7:55:3a:41,80:8d:b7:55:3a:52,b0:be:76:f8:30:5e,ea:9e:b4:53:24:54,80:8d:b7:55:3a:40,80:8d:b7:55:3a:42,80:8d:b7:55:35:01,80:8d:b7:55:35:02,80:8d:b7:55:35:00,80:8d:b7:55:39:d0,38:17:c3:19:71:82,38:17:c3:19:71:90,38:17:c3:1e:ff:12,68:ff:7b:e4:af:39,80:8d:b7:55:35:12,38:17:c3:19:36:31,38:17:c3:19:36:32,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1e:ff:11,80:8d:b7:55:29:d0,38:17:c3:1e:ff:10,80:8d:b7:55:39:c0,38:17:c3:19:36:20,38:17:c3:19:36:21,38:17:c3:19:36:22,80:8d:b7:55:29:d2,80:8d:b7:55:29:d1,38:17:c3:19:71:92,38:17:c3:19:71:91,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,20:a6:cd:50:24:b0,38:17:c3:1f:22:30,80:8d:b7:55:29:c1,80:8d:b7:55:29:c2,80:8d:b7:55:39:c1,80:8d:b7:55:29:c0,20:a6:cd:50:24:a2,80:8d:b7:55:39:c2,20:a6:cd:50:24:b2,20:a6:cd:50:24:a1,20:a6:cd:50:24:b1,20:a6:cd:50:24:a0,68:ff:7b:e4:af:38,00:4e:35:df:06:52,38:17:c3:1f:22:32,38:17:c3:1f:22:31,00:4e:35:df:06:50,38:17:c3:1f:22:20,38:17:c3:1f:22:22,38:17:c3:1f:22:21,38:17:c3:1f:0e:00,38:17:c3:1f:0e:10,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:11,38:17:c3:1f:0e:12,x,y,timestamp
-100,-100,-100,-100,-75,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-87,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-58,-100,-58,-100,-100,-100,-55,-59,-58,-58,-100,-100,-84,-75,-76,-76,-100,-100,-76,-100,-84,-84,-84,-80,-81,-84,-81,-87,-100,-84,-83,-84,-84,-84,-87,-100,-89,-85,-84,-84,-100,-100,-86,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-85,-84,-84,-89,-100,-100,-100,-100,-100,-100,-100,-88,-100,-87,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,534,732,2960234498434
-100,-100,-100,-100,-100,-74,-100,-87,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-88,-100,-100,-100,-100,-48,-100,-100,-100,-58,-100,-58,-100,-100,-100,-54,-57,-56,-57,-100,-100,-100,-75,-75,-75,-100,-100,-77,-100,-85,-86,-86,-81,-81,-82,-81,-100,-100,-84,-84,-100,-100,-84,-86,-100,-90,-84,-100,-85,-100,-100,-86,-87,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,534,732,2962893418595
-100,-100,-100,-100,-75,-74,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-89,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-57,-55,-55,-81,-100,-100,-76,-76,-75,-100,-82,-76,-100,-85,-85,-84,-82,-81,-83,-81,-100,-100,-83,-83,-84,-84,-84,-86,-100,-90,-85,-90,-86,-100,-100,-87,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-85,-87,-100,-100,-100,-91,-100,-86,-90,-87,-100,-87,-87,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,534,732,2965539569067
-100,-100,-100,-100,-74,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-87,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-100,-59,-100,-59,-100,-100,-100,-53,-60,-52,-52,-100,-100,-84,-77,-77,-77,-100,-82,-76,-81,-85,-85,-85,-81,-81,-84,-81,-90,-100,-84,-83,-85,-85,-84,-85,-100,-91,-85,-85,-85,-100,-100,-85,-86,-85,-82,-100,-100,-100,-100,-100,-82,-83,-100,-91,-86,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-86,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,534,732,2968217864594
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-57,-100,-57,-100,-100,-100,-52,-58,-51,-51,-100,-100,-100,-78,-78,-78,-100,-100,-78,-100,-89,-88,-87,-84,-83,-82,-82,-88,-89,-82,-82,-89,-90,-89,-88,-100,-100,-79,-100,-87,-100,-100,-89,-90,-79,-78,-79,-100,-100,-100,-100,-78,-78,-100,-100,-91,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-86,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3011411977334
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-56,-100,-57,-100,-100,-100,-53,-56,-52,-52,-100,-100,-100,-79,-79,-79,-83,-100,-80,-100,-84,-85,-85,-86,-85,-82,-88,-87,-100,-82,-82,-100,-88,-100,-87,-100,-100,-79,-86,-84,-100,-100,-87,-87,-78,-84,-78,-90,-100,-100,-100,-84,-83,-100,-100,-87,-100,-100,-86,-93,-100,-100,-89,-100,-100,-89,-87,-100,-87,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3014094619685
-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-89,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-57,-100,-100,-100,-100,-100,-52,-57,-51,-51,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-83,-83,-84,-87,-87,-83,-87,-85,-100,-100,-83,-89,-90,-89,-87,-100,-100,-79,-100,-84,-100,-100,-86,-87,-79,-83,-79,-100,-100,-100,-100,-82,-83,-100,-100,-86,-87,-87,-87,-100,-100,-100,-100,-100,-82,-100,-87,-81,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3016731421354
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-89,-100,-100,-100,-100,-53,-100,-100,-100,-57,-100,-57,-100,-100,-100,-52,-56,-50,-51,-100,-100,-100,-80,-79,-80,-100,-100,-80,-100,-88,-88,-87,-84,-84,-100,-84,-85,-100,-100,-100,-87,-87,-87,-88,-100,-100,-80,-100,-86,-100,-100,-100,-88,-80,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-90,-100,-100,-100,-100,-83,-100,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3019312141455
-100,-100,-100,-100,-78,-79,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-56,-100,-56,-100,-100,-100,-52,-56,-52,-51,-100,-100,-83,-80,-80,-80,-100,-100,-80,-100,-87,-86,-88,-85,-83,-100,-84,-100,-100,-100,-100,-100,-88,-88,-90,-100,-100,-85,-84,-87,-100,-100,-90,-89,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-85,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3021873445824
-100,-100,-100,-100,-79,-100,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-87,-100,-100,-100,-100,-50,-100,-100,-100,-57,-100,-57,-100,-100,-100,-52,-57,-50,-50,-80,-100,-82,-81,-81,-81,-100,-100,-81,-100,-87,-87,-87,-100,-100,-82,-100,-83,-100,-82,-81,-90,-100,-90,-88,-100,-100,-80,-100,-86,-100,-100,-87,-87,-81,-82,-80,-90,-100,-100,-100,-81,-81,-100,-100,-87,-87,-88,-87,-100,-100,-87,-89,-100,-82,-89,-87,-100,-87,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,549,732,3024530590047
-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-60,-100,-60,-100,-100,-100,-52,-60,-52,-52,-82,-100,-100,-80,-80,-81,-87,-87,-80,-87,-86,-86,-87,-82,-82,-80,-82,-100,-86,-81,-100,-85,-86,-85,-88,-100,-100,-80,-100,-86,-100,-100,-100,-100,-81,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-85,-84,-100,-90,-100,-100,-100,-86,-100,-100,-88,-90,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3068248208830
-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-100,-59,-100,-60,-100,-100,-100,-52,-60,-51,-52,-100,-100,-80,-81,-80,-81,-100,-100,-81,-100,-86,-85,-85,-84,-83,-100,-83,-90,-100,-100,-81,-85,-84,-85,-87,-100,-100,-80,-100,-85,-100,-100,-100,-87,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-88,-100,-100,-89,-100,-100,-100,-100,-89,-100,-89,-83,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3070915587064
-100,-100,-100,-100,-75,-100,-100,-87,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-100,-100,-60,-100,-60,-100,-100,-100,-52,-59,-52,-51,-75,-100,-100,-81,-81,-81,-100,-100,-80,-100,-86,-85,-85,-83,-83,-100,-83,-100,-86,-100,-100,-85,-85,-86,-88,-100,-100,-81,-83,-85,-100,-100,-88,-100,-100,-85,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3073495651748
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-59,-100,-59,-100,-100,-100,-53,-59,-52,-52,-81,-100,-80,-81,-80,-81,-87,-87,-80,-100,-85,-86,-85,-84,-83,-100,-84,-88,-87,-100,-82,-100,-100,-100,-88,-100,-100,-81,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-84,-89,-100,-100,-100,-100,-100,-82,-87,-90,-82,-89,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3075584439717
-100,-100,-100,-100,-100,-77,-100,-86,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-59,-51,-51,-79,-100,-100,-81,-81,-80,-100,-100,-81,-100,-86,-86,-85,-84,-85,-100,-85,-91,-100,-100,-100,-85,-86,-85,-90,-100,-100,-80,-100,-86,-100,-100,-100,-89,-80,-85,-100,-100,-100,-100,-100,-85,-84,-100,-100,-84,-82,-84,-100,-100,-87,-87,-100,-88,-100,-100,-89,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3078190961226
-100,-100,-100,-100,-100,-100,-100,-86,-86,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-100,-100,-100,-100,-58,-100,-100,-100,-59,-100,-60,-100,-100,-100,-51,-100,-51,-52,-77,-100,-100,-78,-79,-78,-100,-100,-78,-100,-86,-85,-85,-83,-84,-81,-83,-84,-87,-81,-81,-84,-84,-84,-88,-100,-100,-80,-100,-86,-100,-100,-100,-100,-81,-86,-80,-87,-100,-100,-100,-85,-86,-100,-100,-84,-100,-100,-91,-100,-89,-89,-89,-100,-83,-89,-100,-83,-100,-83,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,564,732,3080852503210
-100,-100,-100,-100,-100,-100,-100,-100,-81,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-58,-100,-58,-100,-100,-100,-48,-58,-48,-48,-81,-100,-100,-80,-81,-80,-83,-100,-81,-100,-85,-86,-85,-86,-87,-81,-86,-100,-100,-81,-81,-86,-100,-86,-90,-100,-100,-84,-100,-86,-100,-100,-90,-90,-84,-79,-100,-91,-100,-100,-100,-78,-78,-100,-100,-82,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-84,-100,-85,-81,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3127752281528
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-100,-55,-100,-56,-100,-100,-100,-48,-56,-49,-50,-100,-100,-100,-83,-85,-83,-100,-100,-83,-100,-84,-84,-85,-100,-100,-82,-100,-100,-100,-82,-82,-100,-100,-100,-89,-100,-100,-81,-100,-85,-100,-100,-89,-89,-82,-75,-100,-100,-100,-100,-100,-75,-76,-100,-100,-83,-83,-83,-85,-100,-89,-88,-100,-88,-100,-100,-85,-100,-84,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3130422927575
-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-56,-100,-56,-100,-100,-100,-50,-57,-50,-49,-100,-100,-83,-85,-84,-84,-100,-84,-84,-100,-85,-85,-85,-88,-87,-100,-87,-85,-86,-85,-85,-84,-83,-84,-90,-100,-100,-79,-100,-85,-100,-100,-100,-100,-79,-73,-100,-91,-100,-100,-100,-73,-73,-100,-100,-81,-81,-100,-86,-100,-100,-100,-90,-84,-80,-100,-86,-80,-85,-79,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3133066779245
-100,-100,-100,-100,-100,-100,-76,-84,-82,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-56,-100,-57,-100,-100,-100,-49,-56,-100,-100,-100,-100,-83,-83,-83,-82,-100,-100,-82,-100,-87,-87,-86,-87,-86,-85,-85,-85,-100,-83,-83,-84,-84,-100,-88,-100,-100,-79,-85,-87,-100,-100,-100,-89,-79,-77,-100,-100,-100,-100,-100,-78,-77,-100,-100,-81,-100,-82,-87,-100,-100,-100,-92,-100,-80,-100,-85,-80,-85,-80,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3135732964563
-100,-100,-100,-100,-100,-100,-100,-86,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-55,-100,-55,-100,-100,-100,-49,-55,-48,-48,-77,-100,-83,-100,-100,-100,-82,-82,-100,-100,-85,-86,-86,-86,-87,-100,-87,-86,-86,-100,-100,-85,-85,-85,-92,-100,-100,-82,-100,-85,-100,-100,-100,-100,-82,-87,-83,-100,-100,-100,-100,-75,-74,-100,-100,-82,-82,-81,-85,-100,-84,-85,-100,-85,-79,-100,-86,-79,-85,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3138381848629
