b8:27:eb:9f:6b:77,ea:9e:b4:53:24:54,38:17:c3:1f:0e:02,38:17:c3:1f:0e:00,38:17:c3:1f:0e:01,38:17:c3:1f:0e:12,38:17:c3:1f:0e:11,38:17:c3:1f:0e:10,80:8d:b7:55:35:01,80:8d:b7:55:35:00,80:8d:b7:55:35:02,80:8d:b7:55:35:11,80:8d:b7:55:35:12,80:8d:b7:55:39:d2,80:8d:b7:55:35:10,80:8d:b7:55:39:d1,80:8d:b7:55:35:03,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,80:8d:b7:55:39:d0,38:17:c3:1f:01:91,38:17:c3:1f:01:90,80:8d:b7:55:25:e3,38:17:c3:1f:01:92,38:17:c3:1f:01:81,80:8d:b7:55:25:e1,00:4e:35:df:06:40,80:8d:b7:55:25:f2,80:8d:b7:55:25:f0,80:8d:b7:55:25:f3,44:48:c1:a5:82:21,80:8d:b7:55:25:f1,00:4e:35:df:06:42,00:4e:35:df:06:41,44:48:c1:a5:82:22,80:8d:b7:55:3a:51,38:17:c3:19:d7:72,44:48:c1:a5:82:20,80:8d:b7:55:3a:50,80:8d:b7:55:3a:52,44:48:c1:a5:82:31,38:17:c3:19:d7:71,38:17:c3:19:d7:70,20:a6:cd:50:24:a2,38:17:c3:19:d7:61,44:48:c1:a5:82:30,38:17:c3:19:d7:60,44:48:c1:a5:82:32,38:17:c3:1e:ff:11,38:17:c3:1e:ff:10,00:4e:35:df:06:52,00:4e:35:df:06:51,38:17:c3:1e:ff:12,20:a6:cd:50:24:b0,ac:e2:d3:c4:08:e6,80:8d:b7:55:35:13,b0:be:76:f8:30:5e,38:17:c3:1f:01:82,80:8d:b7:55:39:c0,80:8d:b7:55:25:e0,80:8d:b7:55:25:e2,20:a6:cd:50:24:b2,00:4e:35:df:06:50,38:17:c3:19:45:b0,80:8d:b7:55:3a:41,38:17:c3:19:d7:62,80:8d:b7:55:3a:40,20:a6:cd:50:24:a1,20:a6:cd:50:24:a0,66:2a:2f:53:7c:99,38:17:c3:1f:01:80,80:8d:b7:55:3a:42,20:a6:cd:50:24:b1,38:17:c3:19:45:b2,72:32:b1:3e:1a:b7,72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,38:17:c3:19:55:50,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,38:17:c3:19:45:a1,38:17:c3:19:55:51,b4:5d:50:e1:92:31,b4:5d:50:e1:92:33,68:ff:7b:e4:af:39,38:17:c3:1f:09:83,38:17:c3:19:45:b1,38:17:c3:19:45:a0,00:4e:35:de:e1:12,b4:5d:50:e1:92:23,38:17:c3:1f:22:31,38:17:c3:1f:22:30,38:17:c3:19:45:a2,60:32:b1:3e:1a:b7,38:17:c3:19:55:52,b4:5d:50:e1:92:22,b4:5d:50:e1:92:21,38:17:c3:1f:08:50,b4:5d:50:e1:92:32,b4:5d:50:e1:92:30,00:4e:35:de:e1:11,00:4e:35:de:e1:01,00:4e:35:de:e1:00,00:4e:35:de:e1:10,00:4e:35:de:e1:02,b4:5d:50:e1:92:20,44:48:c1:91:95:b3,44:48:c1:91:95:b2,38:17:c3:1f:08:51,38:17:c3:1f:08:52,00:4e:35:de:d7:52,38:17:c3:1f:22:20,00:4e:35:de:d7:53,00:4e:35:de:d7:51,00:4e:35:de:d7:50,68:ff:7b:e4:af:38,00:4e:35:df:0e:12,38:17:c3:19:71:91,38:17:c3:19:71:90,38:17:c3:19:55:42,38:17:c3:19:55:41,38:17:c3:19:55:40,00:4e:35:de:d7:41,38:17:c3:19:71:92,38:17:c3:1f:22:32,38:17:c3:1f:08:41,a8:bd:27:4c:bd:22,a8:bd:27:4c:bd:21,a8:bd:27:4c:bd:20,38:17:c3:1f:22:21,38:17:c3:1f:08:40,38:17:c3:1f:08:42,a8:bd:27:4c:bd:30,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:31,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,00:4e:35:df:0e:11,00:4e:35:df:0e:10,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b0,00:4e:35:df:0e:01,00:4e:35:df:0e:02,38:17:c3:1e:fc:a0,64:e5:99:c3:13:3c,38:17:c3:24:58:b0,38:17:c3:24:58:a2,38:17:c3:24:58:a0,38:17:c3:24:58:a1,38:17:c3:24:58:b2,38:17:c3:24:58:b1,38:17:c3:24:4f:10,38:17:c3:24:4f:01,38:17:c3:24:4f:11,38:17:c3:24:4f:12,38:17:c3:1b:08:b0,38:17:c3:19:71:82,38:17:c3:19:71:80,38:17:c3:19:71:81,00:4e:35:df:0e:00,00:4e:35:de:d7:43,00:4e:35:de:d7:42,00:4e:35:de:d7:40,x,y,timestamp
-29,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-82,-100,-83,-71,-100,-100,-80,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-75,-100,-100,-81,-100,-100,-100,-79,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-80,-86,-85,-81,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-67,-67,-65,-100,-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8357784134154
-29,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-86,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-74,-83,-84,-82,-100,-82,-73,-75,-100,-81,-100,-100,-84,-83,-89,-100,-100,-100,-100,-90,-100,-100,-100,-100,-72,-71,-100,-100,-100,-90,-51,-100,-100,-100,-100,-100,-72,-100,-100,-100,-79,-100,-100,-94,-100,-80,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-75,-100,-100,-81,-100,-100,-100,-82,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-81,-83,-83,-81,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-73,-100,-100,-100,-100,-67,-67,-65,-100,-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8360901045455
-29,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-87,-86,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-69,-83,-83,-82,-100,-82,-68,-69,-100,-79,-100,-100,-79,-78,-89,-100,-100,-100,-100,-91,-100,-100,-100,-100,-72,-72,-100,-100,-100,-90,-55,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-91,-100,-80,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-81,-83,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-73,-100,-100,-100,-100,-67,-66,-65,-100,-100,-100,-71,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8364105245974
-30,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-84,-87,-83,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-69,-84,-83,-82,-100,-83,-69,-69,-100,-81,-100,-100,-82,-82,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-70,-69,-100,-100,-100,-87,-53,-100,-82,-100,-100,-100,-69,-100,-76,-100,-77,-100,-100,-94,-100,-77,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-85,-85,-100,-83,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-72,-100,-100,-100,-100,-66,-66,-66,-100,-100,-100,-71,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8367313577223
-29,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-82,-87,-81,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-82,-83,-82,-100,-81,-69,-69,-100,-82,-100,-100,-83,-82,-92,-100,-100,-100,-100,-88,-100,-91,-100,-100,-68,-68,-100,-100,-100,-87,-55,-100,-82,-100,-100,-100,-68,-100,-76,-100,-77,-100,-100,-94,-100,-77,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-85,-85,-100,-84,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-75,-74,-100,-100,-100,-100,-66,-100,-66,-100,-100,-100,-71,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8370579108159
-29,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-86,-83,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-82,-83,-82,-100,-82,-66,-68,-100,-78,-100,-100,-79,-80,-92,-100,-100,-100,-100,-92,-100,-91,-100,-100,-68,-68,-100,-100,-100,-87,-54,-100,-100,-100,-100,-100,-68,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-82,-85,-100,-81,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-74,-100,-100,-100,-100,-68,-100,-68,-100,-100,-100,-71,-72,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,138,8373834231908
-33,-85,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-88,-100,-88,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-72,-86,-85,-100,-100,-86,-73,-73,-100,-81,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-69,-100,-100,-100,-100,-45,-100,-100,-86,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-83,-89,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-67,-100,-69,-100,-100,-100,-73,-73,-73,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8456527314012
-48,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-86,-100,-85,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-68,-87,-86,-87,-100,-86,-69,-69,-100,-80,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-71,-100,-100,-100,-100,-42,-100,-100,-86,-100,-100,-72,-100,-78,-100,-79,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-86,-84,-84,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-75,-100,-100,-100,-100,-69,-70,-71,-100,-100,-100,-74,-73,-73,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8459420437136
-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-85,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-68,-83,-82,-83,-100,-83,-73,-70,-100,-80,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-42,-100,-100,-100,-100,-100,-72,-100,-78,-100,-79,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-75,-100,-100,-87,-100,-100,-100,-86,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-86,-84,-84,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-84,-83,-100,-100,-100,-100,-75,-76,-76,-100,-100,-100,-74,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8462622952187
-45,-85,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-84,-93,-85,-100,-89,-90,-85,-100,-100,-100,-100,-100,-100,-71,-83,-82,-83,-100,-83,-70,-70,-100,-76,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-91,-42,-100,-89,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-87,-100,-100,-100,-86,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78,-77,-100,-100,-100,-100,-70,-76,-76,-100,-100,-100,-74,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8465801500206
-36,-81,-88,-100,-89,-89,-100,-90,-100,-100,-100,-100,-100,-85,-93,-86,-100,-89,-90,-87,-100,-100,-100,-100,-100,-100,-70,-84,-84,-83,-100,-84,-69,-69,-100,-80,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-91,-42,-100,-89,-100,-100,-100,-71,-100,-83,-100,-85,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78,-77,-100,-100,-100,-100,-70,-69,-70,-100,-100,-100,-72,-72,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8468994002653
-34,-100,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-88,-100,-87,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-70,-84,-84,-83,-100,-84,-70,-69,-100,-78,-100,-100,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-74,-100,-100,-100,-100,-43,-100,-100,-100,-100,-100,-75,-100,-83,-100,-85,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-85,-85,-84,-86,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-73,-74,-100,-100,-100,-100,-69,-69,-70,-100,-100,-100,-70,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,126,8472217489162
-30,-100,-100,-100,-100,-89,-87,-89,-100,-100,-100,-100,-100,-88,-90,-89,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-71,-82,-84,-83,-100,-82,-76,-77,-89,-81,-100,-100,-81,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-79,-100,-100,-100,-91,-44,-100,-100,-100,-100,-100,-80,-100,-100,-100,-80,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-69,-71,-100,-100,-100,-69,-70,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8538509641376
-30,-80,-100,-100,-100,-89,-87,-89,-100,-100,-100,-100,-100,-88,-90,-88,-100,-100,-100,-89,-100,-100,-84,-100,-100,-85,-75,-84,-85,-84,-100,-84,-75,-75,-89,-79,-100,-100,-79,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-91,-46,-100,-100,-84,-85,-100,-72,-100,-100,-100,-80,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-85,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-69,-71,-100,-100,-100,-69,-68,-68,-100,-100,-100,-100,-84,-84,-84,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8541598964188
-31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-85,-90,-86,-100,-100,-100,-85,-100,-100,-84,-100,-100,-85,-77,-84,-85,-84,-100,-84,-77,-79,-100,-81,-100,-100,-81,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-73,-100,-100,-100,-90,-41,-100,-100,-84,-85,-100,-72,-100,-100,-100,-80,-100,-100,-84,-100,-82,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-85,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-77,-77,-100,-100,-100,-100,-68,-70,-71,-100,-100,-100,-70,-70,-70,-100,-100,-100,-100,-84,-84,-84,-100,-100,-100,-100,-88,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8544821695853
-30,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-89,-87,-85,-88,-86,-88,-100,-100,-85,-100,-100,-84,-100,-100,-100,-77,-84,-82,-83,-100,-84,-76,-77,-100,-85,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-73,-100,-100,-100,-90,-42,-100,-83,-100,-87,-100,-74,-100,-100,-100,-81,-100,-100,-88,-100,-82,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-82,-100,-100,-82,-100,-100,-100,-91,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-77,-77,-100,-100,-100,-100,-69,-69,-70,-100,-100,-100,-70,-71,-71,-100,-100,-100,-100,-84,-84,-83,-100,-100,-100,-100,-100,-85,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8548072677102
-38,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-87,-100,-88,-85,-88,-100,-100,-86,-100,-100,-100,-100,-100,-100,-73,-84,-82,-83,-100,-84,-73,-75,-100,-80,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-100,-100,-100,-90,-43,-100,-83,-100,-87,-100,-74,-100,-100,-100,-81,-100,-100,-88,-100,-82,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-86,-100,-100,-82,-100,-100,-100,-91,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-69,-69,-70,-100,-100,-100,-70,-70,-70,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8551386821997
-49,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-87,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-77,-86,-100,-86,-100,-85,-76,-76,-100,-84,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-100,-100,-100,-100,-41,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-85,-100,-80,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-70,-71,-100,-100,-100,-70,-70,-70,-100,-100,-100,-100,-84,-84,-83,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8554607047933
-30,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-92,-88,-100,-100,-87,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-81,-100,-100,-82,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-73,-100,-100,-100,-100,-44,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-72,-72,-100,-100,-100,-100,-81,-82,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8584777211619
-42,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-88,-100,-100,-87,-87,-100,-100,-100,-100,-100,-82,-100,-100,-100,-85,-100,-100,-100,-75,-100,-79,-100,-100,-80,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-90,-40,-100,-78,-83,-100,-100,-75,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-88,-100,-100,-100,-87,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-77,-100,-100,-100,-100,-68,-69,-68,-100,-100,-100,-68,-69,-69,-100,-100,-100,-100,-83,-83,-84,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8587823044795
-50,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-100,-100,-100,-100,-87,-100,-100,-83,-100,-100,-82,-72,-100,-100,-85,-100,-100,-77,-76,-100,-78,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-89,-41,-100,-78,-83,-100,-100,-74,-100,-100,-100,-82,-100,-100,-83,-100,-79,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-77,-100,-100,-100,-100,-68,-69,-70,-100,-100,-100,-69,-69,-70,-100,-100,-100,-100,-83,-83,-83,-100,-100,-100,-100,-88,-84,-85,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8591002089690
-32,-84,-100,-100,-100,-87,-86,-87,-100,-100,-100,-100,-100,-100,-88,-100,-88,-100,-100,-100,-100,-100,-83,-100,-100,-86,-72,-83,-83,-82,-100,-83,-77,-76,-100,-81,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-89,-42,-100,-100,-86,-100,-100,-74,-100,-100,-100,-78,-100,-100,-84,-100,-79,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-77,-75,-100,-100,-100,-100,-68,-69,-70,-100,-100,-100,-68,-68,-67,-100,-100,-100,-100,-83,-83,-84,-100,-100,-100,-100,-88,-84,-85,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,262,101,8594258263126
