b8:27:eb:9f:6b:77,ea:9e:b4:53:24:54,38:17:c3:1f:0e:01,38:17:c3:1f:0e:02,38:17:c3:1f:0e:00,38:17:c3:1f:0e:12,38:17:c3:1f:0e:11,38:17:c3:1f:0e:10,38:17:c3:1f:01:82,38:17:c3:1f:01:80,80:8d:b7:55:35:13,80:8d:b7:55:35:12,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,80:8d:b7:55:39:c0,80:8d:b7:55:35:11,80:8d:b7:55:35:10,80:8d:b7:55:25:e2,80:8d:b7:55:39:d2,80:8d:b7:55:39:d0,80:8d:b7:55:35:03,80:8d:b7:55:35:02,38:17:c3:19:d7:71,38:17:c3:19:d7:70,38:17:c3:19:d7:61,38:17:c3:19:d7:60,b0:be:76:f8:30:5e,20:a6:cd:50:24:a2,80:8d:b7:55:3a:50,80:8d:b7:55:25:f1,80:8d:b7:55:25:f0,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:25:f2,38:17:c3:1f:01:92,80:8d:b7:55:25:f3,ac:e2:d3:c4:08:e6,38:17:c3:1f:01:91,44:48:c1:a5:82:31,44:48:c1:a5:82:30,38:17:c3:1e:ff:11,38:17:c3:1f:01:90,44:48:c1:a5:82:32,38:17:c3:1e:ff:10,00:4e:35:df:06:42,00:4e:35:df:06:52,20:a6:cd:50:24:b0,80:8d:b7:55:39:d1,38:17:c3:1f:01:81,38:17:c3:19:d7:72,80:8d:b7:55:35:01,80:8d:b7:55:35:00,38:17:c3:19:d7:62,60:32:b1:3e:1a:b8,b4:5d:50:e1:92:23,80:8d:b7:55:25:e1,80:8d:b7:55:25:e0,38:17:c3:1e:ff:12,20:a6:cd:50:24:b2,20:a6:cd:50:24:b1,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,00:4e:35:df:06:41,44:48:c1:a5:82:21,44:48:c1:a5:82:22,44:48:c1:a5:82:20,00:4e:35:df:06:40,80:8d:b7:55:25:e3,80:8d:b7:55:3a:40,20:a6:cd:50:24:a0,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,38:17:c3:1e:ff:00,72:32:b1:3e:1a:b8,00:4e:35:df:06:51,00:4e:35:df:06:50,38:17:c3:19:45:b0,66:2a:2f:53:7c:99,20:a6:cd:50:24:a1,38:17:c3:19:45:a0,38:17:c3:19:45:b2,38:17:c3:19:45:b1,00:4e:35:de:e1:12,38:17:c3:19:71:90,38:17:c3:19:55:50,00:4e:35:de:e1:10,38:17:c3:19:55:52,38:17:c3:1f:22:30,68:ff:7b:e4:af:39,38:17:c3:19:55:51,00:4e:35:de:e1:11,b4:5d:50:e1:92:32,00:4e:35:de:e1:02,b4:5d:50:e1:92:31,b4:5d:50:e1:92:33,72:32:b1:3e:1a:b7,b4:5d:50:e1:92:21,b4:5d:50:e1:92:22,b4:5d:50:e1:92:20,b4:5d:50:e1:92:30,38:17:c3:1f:08:50,60:32:b1:3e:1a:b7,38:17:c3:1f:08:51,38:17:c3:1f:08:41,38:17:c3:1f:08:40,00:4e:35:de:d7:51,00:4e:35:de:d7:53,00:4e:35:de:d7:52,00:4e:35:de:d7:50,00:4e:35:de:e1:01,00:4e:35:de:e1:00,00:4e:35:de:d7:43,00:4e:35:de:d7:42,00:4e:35:de:d7:41,68:ff:7b:e4:af:38,38:17:c3:1f:22:32,38:17:c3:1f:08:52,a8:bd:27:4c:bd:21,38:17:c3:19:55:42,38:17:c3:19:55:40,38:17:c3:1f:22:31,38:17:c3:1f:22:22,38:17:c3:1f:22:21,38:17:c3:19:71:91,38:17:c3:1f:22:20,00:4e:35:df:0e:12,38:17:c3:19:36:30,38:17:c3:19:55:41,38:17:c3:19:71:81,38:17:c3:19:71:80,38:17:c3:19:71:82,a8:bd:27:4c:bd:20,38:17:c3:19:71:92,00:4e:35:df:0e:10,38:17:c3:1f:08:42,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:31,a8:bd:27:4c:bd:30,a8:bd:27:4c:bd:22,00:4e:35:df:0e:00,00:4e:35:df:0e:11,00:4e:35:df:0e:02,38:17:c3:19:45:a1,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:b0,00:4e:35:df:0e:01,64:e5:99:c3:13:3c,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b2,38:17:c3:24:58:b2,38:17:c3:24:58:b0,38:17:c3:24:58:a2,38:17:c3:24:4f:10,38:17:c3:24:58:b1,38:17:c3:24:58:a0,38:17:c3:24:58:a1,38:17:c3:1b:08:b0,00:4e:35:de:d7:40,x,y,timestamp
-33,-81,-100,-81,-100,-85,-85,-84,-100,-100,-91,-100,-100,-100,-100,-100,-91,-85,-86,-87,-85,-100,-100,-100,-100,-100,-42,-100,-75,-82,-83,-75,-75,-81,-100,-81,-100,-100,-100,-89,-100,-100,-100,-100,-70,-72,-100,-86,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-100,-100,-76,-76,-70,-100,-100,-100,-71,-79,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-100,-100,-100,-100,-89,-100,-73,-100,-73,-100,-82,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-70,-71,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-67,-100,-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-8,3504276142359
-49,-81,-100,-100,-100,-85,-85,-84,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-86,-86,-100,-100,-100,-100,-100,-100,-42,-100,-75,-83,-82,-76,-76,-82,-100,-82,-100,-100,-100,-88,-100,-100,-100,-100,-70,-70,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-100,-100,-86,-100,-73,-88,-73,-100,-82,-73,-87,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-64,-70,-71,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-65,-100,-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-8,3507465774389
-37,-76,-100,-76,-100,-100,-85,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-85,-86,-90,-100,-100,-100,-100,-100,-41,-100,-77,-83,-82,-76,-78,-82,-100,-82,-100,-100,-100,-89,-100,-100,-89,-100,-100,-70,-100,-85,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-100,-100,-86,-100,-73,-87,-74,-100,-100,-74,-87,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-64,-71,-71,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-65,-100,-100,-100,-71,-71,-71,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-8,3510658339701
-36,-100,-100,-76,-100,-86,-85,-85,-100,-100,-100,-100,-81,-82,-100,-100,-89,-100,-85,-86,-85,-100,-100,-100,-100,-100,-41,-100,-81,-82,-82,-77,-80,-82,-100,-81,-100,-100,-100,-89,-100,-100,-89,-100,-69,-73,-100,-85,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-100,-100,-77,-76,-71,-100,-100,-100,-70,-79,-100,-100,-100,-100,-100,-100,-73,-74,-100,-100,-100,-100,-100,-100,-90,-100,-73,-87,-73,-100,-100,-73,-87,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-70,-71,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-8,3513882728033
-36,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-88,-88,-100,-100,-100,-100,-100,-100,-44,-100,-74,-85,-84,-74,-74,-83,-100,-83,-100,-100,-100,-91,-100,-100,-91,-100,-71,-78,-100,-87,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-77,-78,-100,-84,-100,-100,-100,-100,-87,-100,-87,-100,-86,-100,-100,-86,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-80,-80,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-71,-100,-100,-100,-66,-67,-66,-71,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3558078131714
-35,-80,-100,-100,-100,-88,-88,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-87,-87,-100,-100,-100,-100,-100,-100,-49,-100,-74,-85,-84,-74,-74,-83,-100,-83,-100,-100,-100,-91,-100,-100,-91,-100,-71,-78,-100,-87,-100,-100,-100,-100,-100,-100,-100,-83,-84,-100,-100,-100,-80,-100,-72,-100,-100,-100,-72,-84,-80,-100,-100,-100,-100,-100,-78,-77,-100,-88,-100,-100,-100,-100,-83,-100,-84,-100,-84,-100,-100,-84,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-80,-78,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-69,-100,-100,-100,-65,-65,-66,-68,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-85,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3561199146713
-39,-78,-100,-100,-100,-88,-88,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-87,-87,-88,-100,-100,-100,-100,-100,-49,-100,-76,-85,-84,-77,-76,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-71,-75,-100,-87,-100,-100,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-80,-78,-72,-100,-100,-100,-72,-84,-80,-100,-100,-100,-100,-100,-74,-71,-100,-87,-100,-100,-100,-100,-86,-100,-84,-100,-84,-100,-77,-84,-86,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-66,-80,-78,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-67,-100,-100,-100,-66,-66,-67,-67,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-85,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3564412606920
-40,-78,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-91,-82,-87,-87,-85,-100,-100,-100,-100,-100,-50,-100,-76,-82,-84,-75,-75,-83,-100,-84,-100,-100,-100,-90,-100,-100,-100,-100,-72,-75,-100,-87,-100,-100,-100,-100,-100,-100,-100,-81,-83,-100,-100,-100,-80,-78,-72,-100,-100,-100,-72,-82,-100,-100,-100,-100,-100,-100,-74,-73,-100,-87,-100,-100,-100,-100,-86,-100,-85,-87,-84,-100,-77,-86,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-67,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-66,-66,-68,-67,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3567683950825
-34,-78,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-91,-84,-87,-86,-86,-100,-100,-100,-100,-100,-50,-100,-76,-82,-84,-75,-75,-83,-100,-84,-100,-100,-100,-90,-100,-100,-100,-100,-72,-72,-100,-87,-100,-100,-100,-100,-100,-100,-100,-81,-85,-100,-100,-100,-100,-100,-72,-100,-100,-100,-72,-83,-80,-100,-100,-100,-100,-100,-73,-73,-100,-85,-100,-100,-100,-100,-84,-100,-82,-85,-81,-100,-77,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-67,-66,-67,-68,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3570851999573
-34,-81,-100,-100,-100,-87,-87,-88,-100,-100,-89,-100,-100,-100,-83,-100,-91,-83,-87,-88,-86,-100,-100,-100,-100,-100,-51,-100,-75,-100,-84,-75,-74,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-73,-72,-100,-87,-100,-100,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-80,-73,-100,-100,-100,-74,-83,-79,-100,-100,-100,-100,-100,-73,-73,-100,-85,-100,-100,-100,-100,-84,-100,-82,-87,-81,-100,-100,-82,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-67,-66,-67,-66,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-86,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,256,-26,3573602235822
-37,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-86,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-100,-100,-91,-100,-87,-100,-86,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-78,-79,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-64,-100,-100,-100,-65,-66,-65,-64,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-80,-80,-81,-83,-87,-100,-100,-100,-100,-100,-100,256,-44,3633591228508
-36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-46,-100,-82,-100,-100,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-79,-80,-100,-89,-100,-100,-100,-100,-91,-100,-84,-100,-84,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-78,-79,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-64,-100,-100,-100,-65,-65,-65,-64,-100,-100,-100,-100,-100,-100,-100,-81,-100,-71,-80,-81,-81,-83,-87,-90,-100,-100,-100,-100,-100,256,-44,3636701380642
-38,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-46,-100,-84,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-82,-83,-100,-87,-100,-100,-100,-100,-87,-100,-84,-88,-84,-100,-100,-83,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-66,-66,-65,-65,-100,-100,-100,-100,-100,-100,-100,-81,-100,-75,-80,-81,-82,-82,-100,-89,-82,-100,-100,-100,-100,256,-44,3639789348766
-38,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-85,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-82,-83,-100,-87,-100,-100,-100,-100,-87,-100,-81,-88,-83,-100,-80,-83,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-65,-65,-65,-64,-100,-100,-100,-100,-100,-100,-100,-81,-100,-73,-80,-81,-82,-81,-100,-90,-82,-81,-100,-100,-100,256,-44,3642893082150
-42,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-86,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-89,-100,-81,-100,-84,-100,-80,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-65,-65,-65,-66,-100,-100,-100,-100,-100,-100,-100,-81,-100,-72,-80,-81,-80,-81,-100,-90,-81,-81,-100,-100,-100,256,-44,3645956938972
-40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-44,-100,-86,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-89,-100,-84,-100,-83,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-81,-81,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-66,-100,-100,-100,-65,-65,-65,-66,-100,-100,-100,-100,-100,-100,-100,-82,-100,-71,-82,-83,-82,-82,-100,-90,-82,-100,-100,-100,-100,256,-44,3649025949075
-37,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-84,-100,-100,-84,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-78,-78,-100,-100,-100,-100,-100,-100,-89,-100,-88,-100,-89,-100,-100,-87,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-100,-100,-100,-100,-100,-100,-62,-82,-81,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-61,-100,-100,-100,-59,-59,-59,-63,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-89,-88,-86,-86,-100,-100,-87,-84,-84,-100,-100,274,-44,3696764668380
-36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-86,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-78,-78,-100,-100,-100,-100,-100,-100,-89,-100,-89,-100,-88,-100,-100,-87,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-64,-82,-82,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-64,-100,-100,-100,-58,-59,-59,-64,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-87,-86,-86,-86,-100,-100,-86,-84,-84,-100,-100,274,-44,3699899734941
-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-86,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-79,-80,-100,-100,-100,-100,-100,-100,-89,-100,-90,-100,-88,-100,-100,-88,-90,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-64,-83,-84,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-64,-100,-100,-100,-58,-59,-59,-64,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-88,-86,-86,-87,-85,-100,-86,-100,-86,-100,-100,274,-44,3703055683013
-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-86,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-87,-100,-100,-100,-100,-89,-100,-90,-100,-88,-100,-100,-90,-90,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-64,-82,-84,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-63,-100,-100,-100,-58,-58,-59,-75,-100,-100,-100,-100,-100,-100,-100,-86,-100,-83,-87,-87,-86,-87,-85,-100,-86,-100,-86,-100,-100,274,-44,3706188692178
-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-85,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-93,-100,-100,-100,-100,-100,-100,-88,-100,-89,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-81,-82,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-62,-100,-100,-100,-58,-58,-59,-63,-100,-100,-100,-100,-100,-100,-100,-86,-100,-83,-85,-87,-86,-87,-100,-100,-88,-100,-100,-100,-100,274,-44,3709314028375
-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-88,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-76,-76,-100,-93,-100,-100,-100,-100,-89,-100,-88,-90,-89,-100,-100,-88,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-81,-82,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-62,-100,-100,-100,-59,-60,-59,-61,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-85,-87,-85,-87,-100,-100,-88,-100,-100,-100,-100,274,-44,3712399646915
-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-76,-76,-100,-90,-100,-100,-100,-100,-100,-100,-90,-100,-87,-100,-100,-89,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-57,-86,-86,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-57,-100,-100,-100,-64,-64,-64,-56,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-86,-86,-83,-82,-100,-88,-81,-100,-100,-100,-100,292,-44,3760908500855
